IMG_2423空间后方交会结果：

Xs（毫米）  Ys（毫米）  Zs（毫米）  phi（弧度）  w（弧度）  k（弧度）
4231.08  -161.915  -1118.51  -0.398381  -0.0979607  0.0161407

内方位元素：f,x0,y0 (毫米)
35.6656  0.0314654  0.2021

k1,k2:   3.650034e-05   -1.613933e-07

迭代次数:  7

单位权中误差（毫米） 0.00315358
单位权中误差（像素） 0.606855

各未知数中误差:  
mXs =  0.670421
mYs =  0.360042
mZs =  1.60374
mphi =    0.000352871
mw =  0.00052284
mk =  6.33364e-05
mf =  0.014809
mx0 =  0.013572
my0 =  0.018767
mk1 = 5.84577e-06
mk2 = 3.16794e-08

像点坐标观测值残差
点号    x残差(毫米)     y残差(毫米)     x残差(像素)     y残差(像素)
134	-0.00286607	0.00324792	-0.551528	0.625009
135	-0.000417981	-0.000191012	-0.0804336	-0.0367572
141	0.00552185	-0.00227484	1.06259	        -0.437756
142	-0.000663965	9.56307e-05	-0.127769	0.0184025
143	-0.0055803	-0.00565236	-1.07384	-1.0877
144	0.000250327	0.000248602	0.0481712	0.0478393
145	-0.000379077	-0.000992304	-0.0729471	-0.190953
151	0.00559903	0.00136069	1.07744	        0.261842
152	0.000661743	0.00538639	0.127341	1.03652
153	-0.0012003	0.000702052	-0.230978	0.135098
154	0.000318214	0.00354421	0.061235	0.682024
155	-0.00246142	-0.00226407	-0.47366	-0.435684
210	0.00094408	-0.00367413	0.181673	-0.707026
211	0.00201481	-0.00438132	0.387717	-0.843113
212	0.00289754	0.00281709	0.557584	0.542103
213	0.00378425	0.00381352	0.728216	0.733848
214	0.00375154	0.00307744	0.721922	0.592202
220	-0.000894813	-0.00492051	-0.172192	-0.94687
221	-0.00284116	-0.00271046	-0.546735	-0.521583
222	-0.00139051	-0.000258796	-0.267581	-0.0498011
223	-0.00152194	-0.00450228	-0.292872	-0.866389
310	0.00543537	-0.00112569	1.04595	        -0.216621
312	-0.00187712	0.0034844	-0.36122	0.670515
313	0.0022588	0.00336494	0.434668	0.647527
314	0.00334819	0.00731279	0.644304	1.40723
320	-0.000332469	-0.0053971	-0.0639782	-1.03858
321	-0.00181704	0.000346884	-0.34966	0.066752
322	-0.00227298	-0.000949941	-0.437398	-0.1828
323	-0.000690542	-0.00134004	-0.132883	-0.257868
324	0.00238393	0.000161622	0.458747	0.0311015
331	0.00129972	-0.00508101	0.250109	-0.977756
332	-0.00249831	-0.00640663	-0.480758	-1.23285
333	0.000697341	0.000194399	0.134192	0.037409
334	-0.00048497	0.00111137	-0.0933245	0.213865
340	-0.00416266	-0.00325254	-0.801035	-0.625897
342	-0.00437761	-0.00352947	-0.842399	-0.679189
343	-0.0014459	-0.00161665	-0.278239	-0.311097
344	0.00256886	-4.20983e-05	0.494335	-0.00810112
350	0.000885051	0.00705689	0.170313	1.35798
351	0.000982868	0.00494863	0.189137	0.952282
352	-0.00276604	0.000665485	-0.532278	0.128062
353	0.00386344	0.00481838	0.743455	0.927218
354	0.00140081	0.000565116	0.269564	0.108747
400	0.000808941	0.00104152	0.155667	0.200424
401	-0.000743049	-0.00121479	-0.142988	-0.233767
402	-0.00134573	0.00265366	-0.258964	0.510654
403	0.0042552	0.00690706	0.818844	1.32915
422	-0.0016912	-0.00356463	-0.325444	-0.685955
423	0.00149977	0.00343204	0.288607	0.66044
430	-0.00211947	-0.00306936	-0.407858	-0.590648
431	-0.00162491	-0.000956411	-0.312687	-0.184046
432	-0.00409908	-0.00407048	-0.788801	-0.783297
433	0.000768952	0.00121869	0.147972	0.234516
450	-0.00239955	-0.000166891	-0.461754	-0.0321155
452	-0.00540245	-0.00276203	-1.03961	-0.531507
453	0.00399501	8.22949e-05	0.768775	0.0158363
460	-0.00154607	0.00279807	-0.297515	0.538442
461	0.00123957	0.00180937	0.238535	0.348183
462	0.000479471	-0.0018993	0.0922664	-0.365489
